Name	University	Country	
 O. Willum	Technische Universität Berlin	DE	
 Moti Yung	Columbia University	US	Cryptographic_protocols;Network_security
 Imre Z. Ruzsa	Haynal Imre University of Health Sciences Budapest	HU	
 M. Molloy	University College Dublin	IE	Risk_factor_(computing)
 E Fachini	Higher School of University and Advanced Studies Pisa	IT	
 Y. Roditty	Tel Aviv University	IL	
 Tal Zur	Tel Aviv University	IL	
 Ioana Manolescu	Marian College	US	Data_integration;Web_services;Data_management
 János Körner	Cornell University	US	
Dominic Welsh	University of Oxford	GB	Planar_(computer_graphics);Graph_(mathematics)
Gershon Elber	Technion - Israel Institute of Technology	IL	Geometric_modeling;Solid_modeling;Voronoi_diagram
Rudolf Ahlswede	Universität Bielefeld	DE	Quantum_capacity;Conditional_mutual_information
Nabil Kahale	College of Nursing and Allied Health Scinces	SA	
Marek Karpinski	Universität Linz	AT	Approximation_algorithms;Approximation_algorithm
D J Kleitman	Massachusetts Institute of Technology	US	Spanning_tree;Binary_trees
Martin Farach-Colton	Butler University	US	Pattern_matching;Dynamic_programming;Register_allocation;Approximate_string_matching;Feature_extraction
Oded Schwartz	Instituto Piaget	PT	Matrix_multiplication
Chen Avin	Tel Aviv University	IL	Randomized_algorithm
Ronen Shabo	Tel Aviv University	IL	
Manuel Blum	Carnegie Mellon University	US	Boolean_satisfiability_problem
Michael Krivelevich	Tel Aviv University	IL	Random_graphs;Random_graph;Regular_graphs;Graph_theory
Alexander Shpunt	Massachusetts Institute of Technology	US	Boolean_function
Jeong Han Kim	AISTEDA	RO	Random_graphs;Giant_component;Random_graph
H. Lefmann	Universität Bielefeld	DE	Tur%C3%A1n_number;Extremal_combinatorics
Rani Hod	Tel Aviv University	IL	
Debmalya Panigrahi	Massachusetts Institute of Technology	US	Optimization_problem
Itay Dar	Tel Aviv University	IL	
Jignesh M. Patel	Science University of Tokyo	JP	Graph_databases;Concurrency_control
George A. Mihaila	University of Toronto	CA	Data_model_(ArcGIS);Query_languages;Query_language
János Pach	Eötvös Lorand University	HU	Planar_graphs;Planar_graph;Geometric_graphs
Haim Kaplan	Tel Aviv University	IL	Approximation_algorithms;Distributed_algorithm
Jarosław Grytczuk	The Scripps Research Institute	US	
R. Unland	Universität Duisburg-Essen	DE	Distributed_artificial_intelligence
Robert Morris	Massachusetts Institute of Technology	US	
Volker Markl	Technische Universität Berlin	DE	Data_modeling;Data_management;Query_optimization
Alon Pilberg	Tel Aviv University	IL	
Tatsuya Nagatani	Atomi College	JP	
Adi Shraibman	Weizmann Institute of Science	IL	Communication_complexity
M. Szegedy	Oregon Health Sciences University	US	
Yael Grossman	Tel Aviv University	IL	
Yehoshua Sagiv	Institute of Paper Science and Technology	US	Query_optimization;Heuristic_algorithms
P Seymour	Princeton University	US	
Iftah Gamzu	Tel Aviv University	IL	Approximation_algorithms
Eun Jung Kim	Texas A&M University	US	Data_compression;Network_analysis
D. Halperin	University of Colorado Health Sciences Center	US	
Ilia Lotosh	College of Science, Baghdad University	IQ	Optical_character_recognition
Boaz Patt-Shamir	Tel Aviv University	IL	Randomized_algorithms
Tomasz Luczak	Adam Mickiewicz University of Poznan	PL	Random_graphs;Random_graph;Giant_component;Quantum_walk
M A Perles	Hebrew University of Jerusalem	IL	
Peter Hamburger	Western Kentucky University	US	
A. P. A. Vestjens	NTI University	NL	Single-machine_scheduling;Randomized_algorithm;Competitive_analysis_(online_algorithm)
Eldar Fischer	Oulu Polytechnic	FI	Property_testing
Felix Fischer	London College of Science & Technology	GB	
Rom Pinchasi	Massachusetts Institute of Technology	US	Geometric_graphs
David Konopnicki	Applied Science University	JO	Query_language;Search_engine_(computing)
Phuong Dao	Simon Fraser University	CA	
Rafail Ostrovsky	Dhirubhai Ambani Institute of Information and Communication Technology	IN	Private_information_retrieval;Homomorphic_encryption
Stephen Alstrup	IT University of Copenhagen	DK	
Hiêp Hàn	Humboldt Universität Berlin	DE	
Fabio Pardi	Illinois Institute of Technology	US	
Eyal Lubetzky†	Fred Hutchinson Cancer Research Center	US	Random_graphs;Random_graph;Giant_component
Michal Parnas	Afeka Tel Aviv Academic College of Engineering	IL	
Asaf Shapira†	Fachhochschule Kiel	DE	Graph_property;Directed_graphs;Approximation_algorithms
Eyal Lubetzky	Fred Hutchinson Cancer Research Center	US	Random_graphs;Random_graph;Giant_component
Moshe Tenneholtz	Technion - Israel Institute of Technology	IL	Boolean_function;Social_network
Tomasz Schoen	Universität Kassel	DE	
Fabian Kuhn	Université de Marne la Vallée	FR	
Guillaume Fertin	University of Oklahoma Health Sciences Center	US	Approximation_algorithms;Star_coloring
M. R. Fellows	University of Newcastle	AU	
Mihyun Kang	Technische Universität Berlin	DE	Planar_graphs;Random_graph;Random_graphs;Giant_component
Zsolt Tuza	Latvian Academy of Culture	LV	Graph_coloring;Planar_graphs;Vertex_cover;Directed_graphs;Graph_partition
Elad Verbin	Tel Aviv University	IL	Data_structure
Michael Merritt	Thiel College	US	
David Haussler	Information and Communications University	KR	
M. P. Consens	University of Toronto	CA	
Sampath Kannan	University of Pennsylvania	US	Dynamic_programming;Online_algorithms;Decision_trees;Cryptographic_primitives
László Babai	University of Chicago	US	Infinite_graphs;Graph_isomorphism
Ravi Kannan	AISTEDA	RO	Approximation_algorithms;Integer_programming;Linear_programming
Y Mansour	Imperial College London	GB	
A. Monti	Instituto Politecnico do Porto	PT	
Michael Saks	Butler University	US	Matrix_multiplication;Binary_trees
Omer Reingold	Weizmann Institute of Science	IL	Theory_of_cryptography;Hash_functions;Cryptographic_primitives;Differential_privacy
Benjamin Doerr	Nagasaki Institute of Applied Science	JP	Evolutionary_algorithm;Evolutionary_algorithms;Genetic_algorithms;Randomized_rounding
M. Naor	University of California, Berkeley	US	Universal_one-way_hash_function
D Pritikin	Siam University	TH	
Jenó Lehel	Latvian Academy of Culture	LV	D_(data_language_specification)
Assaf Naor	York University	US	Quadratic_forms
N. Linial	Hebrew University of Jerusalem	IL	Graph_coloring;Graph_connectivity;Graph_products
Ariel D. Procaccia	Carnegie Mellon University	US	
Maike Buchin	NTI University	NL	Approximation_algorithm
Micha Sharir	Tel Aviv University	IL	Geometric_graphs;Range_searching
Jackie Assa	Tel Aviv University	IL	
Zhuowei Bao	University of Pennsylvania	US	
T J Ott	Butler University	US	
Prasad Tetali	Caucasus University	GE	Random_graphs;Approximation_algorithms;Markov_chain
E. Cohen	Sree Sankaracharya University of Sanskrit	IN	
Uri Arad	Galillee College	IL	
Nir Ailon	Tampere University of Technology	FI	Dimension_reduction;Approximation_algorithms;Property_testing
Sihem Amer-Yahia	Missouri Tech	US	Big_data
Dan Vodislav	Applied Science University	JO	Semantic_integration
Kevin Buchin	NTI University	NL	Delaunay_triangulation;Voronoi_diagram;Planar_graphs;Planar_graph
Eric Blais	McGill University	CA	Boolean_function;Property_testing;Communication_complexity
Zoltan Furedi	University of Illinois	US	Graph_theory;Hypergraph
Benny Chor	Massachusetts Institute of Technology	US	Random_oracle;Private_information_retrieval
Rebecca N. Wright	Oregon Health Sciences University	US	Cryptographic_protocols;Key_exchange;Bayesian_networks
Sergey Yekhanin	Wilson College	US	Private_information_retrieval;Approximation_algorithms;Group_testing
Neoklis Polyzotis	University of Applied Sciences	EE	Data_management;Data_model_(ArcGIS);Big_data
Richard A Brualdi	Universität Dortmund	DE	Laplacian_matrix
Jehoshua Bruck	California Institute of Technology	US	
Dhruv Mubayi	University of Illinois	US	
Moshe Tennenholtz	Technion - Israel Institute of Technology	IL	User_modeling;Competitive_analysis_(online_algorithm)
Hao Huang	Nanjing University	CN	Formal_verification;Monitor_(synchronization)
Vera Asodi	Tel Aviv University	IL	
Richard A. Duke	Georgia Institute of Technology	US	
Sridhar Rajagopalan	ICT College	US	Approximation_algorithms;Random_graph
Ayal Zaks	University of Haifa	IL	
J Csirik	University of Szeged	HU	
Gady Kozma	Weizmann Institute of Science	IL	Random_graph
Jan Vondrák	AISTEDA	RO	
Benny Sudakov	Athenaeum of Ohio	US	Random_graphs;Regular_graphs;Graph_products;Random_graph
Saket Saurabh	CMJ University	IN	Vertex_cover;Geometric_graphs;Directed_graphs
Simon Kasif	Boston University	US	Markov_models;Support_vector_machines
Haim Kaplan	Tel Aviv University	IL	Approximation_algorithms;Distributed_algorithm
Yossi Matias	Tel Aviv University	IL	Data_structures;Data_compression;Hash_functions
Angela Bonifati	Université Henri Poincaré (Nancy I)	FR	XML_databases;Query_languages;XML_Schema_(W3C)
Donovan Hare	University of British Columbia	CA	
Dahlia Malkhi	Missouri Tech	US	State_machine_replication;Concurrency_control;Data_access
Theis Rauhe	IT University of Copenhagen	DK	Distributed_algorithm
Serge Abiteboul	Ecole Centrale de Nantes	FR	Data_integration;Query_languages
Julia Stoyanovich	Columbia University	US	Provenance
Yury Makarychev	University of New England	US	Approximation_algorithm
Konstantin Makarychev	Fred Hutchinson Cancer Research Center	US	Approximation_algorithms;Approximation_algorithm
Zvi Galil	Columbia University	US	Graph_algorithms;Dynamic_programming;Combinatorial_algorithms;Data_structures
Radovs Radoicić	Massachusetts Institute of Technology	US	
Brendan Hills	Avondale College	AU	
Gábor Tardos	National Institute of Mental Health and Neuro Sciences	IN	Directed_graphs;Random_graphs;Geometric_graphs
Uri Zwick	Oregon Health Sciences University	US	Approximation_algorithms;Directed_graphs
Larry Stockmeyer	AISTEDA	RO	Circuit_complexity;Approximation_algorithms
Dan Hefetz	University of Switzerland	CH	Connectivity_(graph_theory)
Nimrod Megiddo	Swiss Management Center	CH	Approximation_algorithms;Linear_programming;Quadratic_programming
Péter L Erdös	Haynal Imre University of Health Sciences Budapest	HU	
Amotz Bar-Noy	Royal School of Library and Information Science	DK	Scheduling_algorithms
Roger Weber	Jaypee Institute of Information Technology	IN	
W. Pulleyblank	Fielding Institute	US	Travelling_salesman_problem;Tutte_polynomial
Sanjeev Mahajan	University of Milan	IT	Semidefinite_programming
Michael Rys	Stanford University	US	Relational_database;Query_languages;Data_model_(ArcGIS);XML_Schema_(W3C)
T. Leighton	Massachusetts Institute of Technology	US	Approximation_algorithms;Iterative_methods
A. M. Frieze	Carnegie Mellon University	US	Random_graphs;Random_graph;Linear_programming
Miklós Ruszinkó	School of Management Fribourg	CH	
Asaf Shapira	Fachhochschule Kiel	DE	Graph_property;Directed_graphs;Approximation_algorithms
Frank Neven	Hasselt University	BE	Query_languages;Query_language;XML_Schema_(W3C)
Tova Milo	Tel Aviv University	IL	Data_integration;Web_services
Florin Dragan	AISTEDA	RO	Neural_Networks_(journal)
Vincent Aguilera	Ecole de l'Air	FR	
Catriel Beeri	Bar-Ilan University	IL	Query_languages
B. Reed	Lakshmibai National Institute of Physical Education	IN	
Venkatesan Guruswami	Carnegie Mellon University	US	List_decoding;Approximation_algorithms
T. Shermer	Simon Fraser University	CA	NP-complete
Moty Ricklin	Ariel University Center of Samaria	IL	
Ning Xie	Heilongjiang University	CN	ANIMAL_(image_processing)
Shmuel Onn	Technion - Israel Institute of Technology	IL	Integer_programming;Linear_programming;Computational_problems
Rubi Boim	Tel Aviv University	IL	Collaborative_filtering
Iman Hajirasouliha	Simon Fraser University	CA	
Paul Erdös	Hungarian Academy of Craft and Design	HU	
Gabriel Nivasch	Tel Aviv University	IL	K-set_(geometry)
Yehuda Afek	Georgia Health Sciences University	US	Transactional_memory;Distributed_algorithms
Fereydoun Hormozdiari	Simon Fraser University	CA	
M. Katchalski	Technion - Israel Institute of Technology	IL	Complete_graph
E. Szemerédi	Haynal Imre University of Health Sciences Budapest	HU	Random_regular_graph
Endre Szemerédi	AISTEDA	RO	Random_graph;Regular_graphs
M. Naor	University of California, Berkeley	US	Universal_one-way_hash_function
Amit Weinstein	University of Illinois	US	
Steven Rudich	University of Cincinnati	US	
Mathias Schacht	Humboldt Universität Berlin	DE	
Naftali Tishby	Hebron University	PS	Dimension_reduction;Dimensionality_reduction;Hidden_Markov_models;Hidden_Markov_model
Amos Fiat	Tel Aviv University	IL	Online_algorithms;Data_structures;Decision_trees;Graph_traversal;Correlation_clustering
V. D. Milman	Tel Aviv University	IL	
Eli Berger	University of Haifa	IL	Complete_graph;Hypergraphs
Dirk Vertigan	Southeastern Louisiana University	US	
David S. Gunderson	University of Manitoba	CA	
Chris Faloutsos	Carnegie Mellon University	US	
Amélie Marian	Huanghe Science & Technology University	CN	
Jérôme Baumgarten	Ecole Polytechnique	FR	D_(data_language_specification)
Bogdan Alexe	University of Calabria	IT	
J. Naor	University of California, Berkeley	US	Parallel_algorithm
Karl Schnaitter	Morehouse College	US	Database_administrator
Pierre Kelsen	University of Fribourg	CH	Parallel_algorithm
Tom Yam	Tel Aviv University	IL	
Philipp Zumstein	University of Zürich	CH	
Ladislav Stacho	Simon Fraser University	CA	Geometric_graphs;Planar_graphs
E. Petrank	AISTEDA	RO	Polynomial-time_reduction
Mihai Budiu	Forest Research Institute Dehradun	IN	
Noam Slonim	AISTEDA	RO	Document_clustering;Feature_selection
Baruch Awerbuch	Johns Hopkins University	US	
Robert Berke	University of Zürich	CH	Independent_set_(graph_theory)
Saswata Shannigrahi Shannigrahi	CMJ University	IN	
Stefan Szeider	Technische Universität Wien	AT	Parameterized_complexity;Constraint_satisfaction
Irini Fundulaki	Thiel College	US	Linked_data;Data_management;Semantic_Web
C Pomerance	The Scripps Research Institute	US	
Phillip B. Gibbons	University of Pittsburgh	US	
Yakov Kogan	Hebrew University of Jerusalem	IL	
Shai Ben-David	University of Waterloo	CA	Algorithmic_learning_theory;Support_vector_machines;Computational_learning_theory;Online_algorithms
Sophie Cluet	AgroParisTech	FR	Query_languages;Query_language;XML_database;XML_databases
Dana Moshkovitz	Logistics Engineering University of PLA	CN	
David Peleg	Weizmann Institute of Science	IL	Distributed_algorithms;Distributed_algorithm;Online_algorithms;Approximation_algorithms;Data_structures
Anders Yeo	University of London	GB	Approximation_algorithms;Vertex_cover;Parameterized_complexity
K A Berman	Weizmann Institute of Science	IL	
Alberto O Mendelzon	University of Toronto	CA	Data_warehousing
Michael Molloy	University of Toronto	CA	Regular_graphs;Random_graphs;Random_graph;Degree_sequence
Nikolai Vereshchagin	Reformed Theological Academy of Debrecen	HU	Kolmogorov_complexity;Complexity_classes;Descriptive_complexity
N C Wormald	University of Auckland	NZ	Regular_graphs;Planar_graph;Chromatic_number
Zohra Bellahsene	Troy University, Montgomery	US	Semantic_integration;Schema_matching;Data_integration
Michael Tarsi	University of Arizona	US	Decomposition_(computer_science)
H. Attiya	Institute of Paper Science and Technology	US	
Guoli Ding	AISTEDA	RO	Infinite_graphs;Planar_graphs;Tree_decomposition;Directed_graphs
Mikkel Thorup	Business & Computer University College	LB	Minimum_spanning_tree;Graph_algorithms
M. Tennenholtz	Technion - Israel Institute of Technology	IL	
M. Voigt	State University of New York College of Environmental Science and Forestry	US	
Y. Ravid	Tel Aviv University	IL	Complete_graph
B. Ballobás	Cardiff University	GB	
Wolfgang Maass	Technische Universität Graz	AT	Neural_Networks_(journal);Reinforcement_learning
Oded Shmueli	University of Haifa	IL	Query_languages;Data_model_(ArcGIS);Relational_database;Web_services
Tom Boham	Carnegie Mellon University	US	
Gadi Taubenfeld	The Interdisciplinary Center Herzliya	IL	Mutual_exclusion
Mariusz Hałuszczak	Technical University of Zielona Gora	PL	
T. Jiang	China Academy of Art	CN	Expert_system;Machine_Learning_(journal)
Uri Stav	College of Science, Baghdad University	IQ	Hereditary_property;Random_graph
Z. Azar	Galillee College	IL	Deterministic_algorithm
Alejandro Cornejo	Massachusetts Institute of Technology	US	Network_model
R. Faudree	AISTEDA	RO	
G D Cohen	The Rockefeller University	US	Correlation_function
Moses Charikar	Princeton University	US	Approximation_algorithms;Dimension_reduction;Semidefinite_programming
Pierangelo Veltri	University of Bari	IT	Data_analysis;Data_mining
Sonny Ben-Shimon	Tel Aviv University	IL	
Rina Panigrahy	Missouri Tech	US	Nearest_neighbor_search;Approximation_algorithms;Sparse_matrix
Cosmin Cremarenco	AgroParisTech	FR	Access_control
Christian Knauer	Freie Universität Berlin	DE	Geometric_graphs;Approximation_algorithms;Planar_graphs;Approximation_algorithm
Simon N. Litsyn	Tel Aviv University	IL	
Nicoleta Preda	Tama Institute of Management and Information Sciences	JP	Web_service;Knowledge_base
Benny Sudakov	Athenaeum of Ohio	US	Random_graphs;Regular_graphs;Graph_products;Random_graph
Z Miller	Siam University	TH	
Ohad Greenshpan	Tel Aviv University	IL	
Oded Margalit	University of Haifa	IL	
Yuval Emek	Volgograd State University of Architecture and Civil Engineering (VolgGASU)	RU	Approximation_algorithm
Y. Kohayakawa	Universidade de São Paulo	BR	
Gregory Gutin	University of London	GB	Approximation_algorithms;Travelling_salesman_problem
Stefan Haar	AgroParisTech	FR	
Divesh Srivastava	AISTEDA	RO	Query_optimization
Anne-Marie Vercoustre	AgroParisTech	FR	Information_retrieval;XML_retrieval;Native_XML_database
E. Bachmat	ICT College	US	Approximation_algorithm
Ilan Newman	University of Haifa	IL	Approximation_algorithms;Minimum_spanning_tree
Sudeepa Roy	University of Washington	US	Data_item
I. Krasikov	University of the Philippines Open University	PH	BCH_code
Mark R. Tuttle	Coe College	US	Transactional_memory;Distributed_algorithms
Michal Koucký	McGill University	CA	Circuit_complexity;Polynomial_hierarchy;Kolmogorov_complexity;Computational_complexity_theory
András Gyárfás	Hungarian Academy of Craft and Design	HU	Chromatic_number
S. Safra	Weizmann Institute of Science	IL	
Sühleyman Cenk Sahinalp	University of Lapland	FI	
P Frankl	AgroParisTech	FR	
Tal Yadid	Oregon Health Sciences University	US	Approximation_algorithm
R. Rubinfeld	Massachusetts Institute of Technology	US	
Michal Feldman	Hebrew University of Jerusalem	IL	
Ehud Friedgut	Hebron University	PS	Boolean_function
P M Winkler	Emory University	US	
Amin Coja-Oghlan	Carnegie Mellon University	US	Random_graphs;Random_graph;Approximation_algorithms;Semidefinite_programming
A Ruciński	Walcz College	PL	
Omar Benjelloun	Stanford University	US	Web_service;Uncertain_data
Toshiya Itoh	Tokyo Institute of Technology	JP	Approximation_algorithms;Online_algorithms
Richard Beigel	Bethlehem University	PS	Adaptive_algorithm
Frédéric Hubert	Université Laval	CA	User_interface
Hiêp Hàn	Humboldt Universität Berlin	DE	
C J H Mcdiarmid	University of Oxford	GB	
Bettina Speckmann	Moscow State Institute of Radiotechnics, Electronics and Automation (Technical University)	RU	Planar_graphs;Kinetic_data_structures
Bernhard Haeupler	Massachusetts Institute of Technology	US	List_decoding;Approximation_algorithms;Data_structures
Jacques Verstraëte	University of Arizona	US	
Alex Scott	University of Oxford	GB	Complete_graph
Omar Benjellourn	AISTEDA	RO	
Maria Gradinariu Potop-Butucaru	Universität Passau	DE	Mobile_robot
C. G. Moreira	Universidade do Rio de Janeiro	BR	
Arnaud Sahuguet	Missouri Tech	US	Query_language;Cache_(computing)
Assaf Sagi	Tel Aviv University	IL	
H. Tracy Hall	Brigham Young University	US	Graph_(mathematics)
B. Aronov	Christchurch Polytechnic Institute of Technology	NZ	
G. Woeginger	Eindhoven University of Technology	NL	Scheduling_(computing);Dynamic_programming
Sébastien Tixeuil	Université Pierre et Marie Curie (Paris VI)	FR	
Y. Azar	Tel Aviv University	IL	
Daniel Lokshtanov	University of Berne	CH	Bipartite_graph;Vertex_cover;Directed_graphs
Kevin Matulef	Tsinghua University	CN	Boolean_function
Erik D. Demaine	University of Science and Arts of Oklahoma	US	Approximation_algorithms;Integer_programming;Dynamic_programming;Graph_algorithms
Ron Holzman	Technion - Israel Institute of Technology	IL	Aggregation_(linguistics);Quorum_(distributed_computing)
Shai Gutner	Tel Aviv University	IL	Approximation_algorithm
W. Fernandez de la Vega	Université de Bretagne Sud	FR	Random_graph
Bojan Mohar	Simon Fraser University	CA	Planar_graphs;Planar_graph;Complete_graph
P. K. Agarwal	Duke University	US	Artificial_neural_networks;Digital_image_processing;Computational_geometry
Vojtěch Rödl	Emory University	US	Independence_number;Random_graphs
Amit Agarwal	Purdue University	US	
Gil Kalai	Hebrew University of Jerusalem	IL	Linear_programming;Simplex_algorithm;Graph_property
Julien P. Stern	AgroParisTech	FR	
F R Chung	University of Pennsylvania	US	Random_graphs;Directed_graphs;Graph_theory;Planar_graphs
Mohammad Taghi Hajiaghayi	Massachusetts Institute of Technology	US	Approximation_algorithms;Directed_graphs;Approximation_algorithm;Graph_coloring
Péter Csorba	Information and Communications University	KR	
L Rónyai	Hungarian Academy of Craft and Design	HU	
P Pudlak	College of the Atlantic	US	Boolean_function
J Spencer	Texas A&M University	US	
Madhu Sudan	School of Banking and Management in Cracow	PL	List_decoding;Approximation_algorithms;Semidefinite_programming
Val Tannen	University of Pennsylvania	US	Query_languages;Data_integration;Semantic_Web;Query_optimization
Anastasios Sidiropoulos	Seiwa College	JP	Approximation_algorithm;Planar_graph
Eran Balan	Tel Aviv University	IL	
I. lgor	Tel Aviv University	IL	D_(data_language_specification)
D. Zuckerman	The New School	US	
Tali Kaufman	AISTEDA	RO	Linear_code;Hadamard_code
Carsten Lund	AgroParisTech	FR	
Ravi B Boppana	Massachusetts Institute of Technology	US	Majority_function
Pierre Senellart	AgroParisTech	FR	Semantic_Web;Data_management
Anat Rapoport	Tel Aviv University	IL	
Fred Dang Ngoc	AgroParisTech	FR	XML
Daniel Deutch	Tel Aviv University	IL	
Richard M. Karp	Applied Science University	JO	
Yael Amsterdamer	Bar-Ilan University	IL	
Boris Kostenko	Tel Aviv University	IL	
Paul Seymour	Princeton University	US	Planar_graph
V. Rödl	Emory University	US	Random_graphs;Graph_embedding
Paul Erdős	Walcz College	PL	
C Mauduit	Ecole Nationale Supérieure en Electrotechnique, Electronique, Informatique et Hydraulique de Toulouse	FR	
Pawel Pralat	Dalhousie University	CA	Social_network
Zvi Lotker	Osaka Electro-Communication University	JP	Randomized_algorithms;Approximation_algorithms;Data_structures
S Suri	University of Novi Sad	RS	
Paula Ta-Shma	Bahrain Polytechnic	BH	
Tibor Szabo´	University of Kentucky	US	
A. Itai	Hebrew University of Jerusalem	IL	
Oded Goldreich	Weizmann Institute of Science	IL	Property_testing
Arthur L. Liestman	Simon Fraser University	CA	Clustering;Distance_(graph_theory)
Dana Ron	Punjab Engineering College Deemed University	IN	Property_testing;Approximation_algorithms;Directed_graphs
A K Dewdney	University of Western Ontario	CA	
Slava Novgorodov	Tel Aviv University	IL	
L. Wong	City University of Hong Kong	HK	
Ido Ben-Eliezer	Tel Aviv University	IL	
A. Andoni	AISTEDA	RO	
Dan Suciu	University of Washington	US	Query_optimization;Query_languages;Unstructured_data;Relational_database
Peter Bro Miltersen	IT University of Copenhagen	DK	Parameterized_complexity
D. Vista	University of Toronto	CA	
Ankur Moitra	Paine College	US	Approximation_algorithm;Algorithms;Theory_(mathematical_logic)
Y Caro	University of Haifa	IL	
Y Caro	University of Haifa	IL	
H. Ramesh	Bard College	US	
Tal Sterenzy	Tel Aviv University	IL	
Zoë Abrams	Stanford University	US	Approximation_algorithm
Keith E. Mellinger	University of Mary	US	
Sheldon M. Ross	University of Calabria	IT	Random_variable;Markov_chain
A V Kostochka	University of Illinois	US	Planar_graphs;Equitable_coloring;Chromatic_number
Daniel Cohen-Or	Tel Aviv University	IL	Image_segmentation;Shape_analysis_(digital_geometry)
Wang-Chiew Tan	Institute of Education, University of London	GB	Data_exchange;Data_integration
Mehmet Serkan Apaydin	Sabanci University	TR	
L. A. Székely	University of South Carolina	US	Wiener_index;Binary_tree;Phylogenetic_tree
M Dietzfelbinger	Universität Ulm	DE	Boolean_function
D Van Gucht	Indian University	IN	
Phillip Gnassi Bradford	Indian University	IN	
Maria Gradinariu	AgroParisTech	FR	Self-stabilization
R. Yuster	IE University	ES	Dendritic_spine
H. V. Jagadish	Communication University of China	CN	Data_redundancy
E. Welzl	International Institute for Population Sciences	IN	Geometric_graphs;Range_searching;Line_segment_intersection
Laks V. S. Lakshmanan	University of British Columbia	CA	Data_mining;Data_analysis;Semantic_Web
Bernd Amann	AgroParisTech	FR	XML
L. Fortnow	Northwestern University	US	
Victor Vianu	Institute of Paper Science and Technology	US	Relational_model;Query_languages
Christoph Koch	Universität Stuttgart	DE	
Dmitry N. Kozlov	Universität Bremen	DE	
L. O. Libkin	University of Pennsylvania	US	Functional_dependency
U. Fiege	Weizmann Institute of Science	IL	Identification_scheme;Zero-knowledge_proof
Tibor Szabó	University of Switzerland	CH	Connectivity_(graph_theory)
Anat Eyal	Tel Aviv University	IL	
Santosh Vempala	Massachusetts Institute of Technology	US	Approximation_algorithms;Integer_programming;Linear_programming;Randomized_algorithms;Convex_optimization
H A Kierstead	Arizona State University	US	Planar_graph;Equitable_coloring
Martin Wahlen	University of Berne	CH	
Eran Halperin	Tel Aviv University	IL	Approximation_algorithms
Wojciech Samotij	Tel Aviv University	IL	Random_graph
Shakhar Smorodinsky	Bankura University	IN	
Eliana Frigerio	University of Milan	IT	Morphological_skeleton
Noga Alon	Tel Aviv University	IL	Graph_property;Geometric_graphs;Random_graphs;Approximation_algorithms
József Balogh	Ohio State University	US	Graph_products;Graph_property;Planar_graphs;Crossing_number_(graph_theory)
B. L. Shader	University of Wyoming	US	
Graham Brightwell	Manhattan School of Music	US	Random_graphs;Random_graph
M. R. Capalbo	The Johns Hopkins University	US	
Nathan Linial	Hebrew University of Jerusalem	IL	Directed_graphs;Random_graph;Random_graphs
N. Linial	Hebrew University of Jerusalem	IL	Graph_coloring;Graph_connectivity;Graph_products
Nicolò Cesa-Bianchi	University of Milan	IT	Algorithmic_learning_theory;Computational_learning_theory;Machine_Learning_(journal)
Shlomi Dolev	Ben-Gurion University of the Negev	IL	Distributed_algorithms;Distributed_algorithm
Oren Nechushtan	Kure University	JP	Modular_design
Bogdan Cautis	Webb Institute	US	XML;Semi-structured_data
Mauricio Karchmer	Galillee College	IL	Communication_complexity
Uzi Vishkin	University of Mary	US	Graph_algorithms;Integer_sorting;Pattern_matching
Uri Zwick	Oregon Health Sciences University	US	Approximation_algorithms;Directed_graphs
Uri Zwick	Applied Science University	JO	Approximation_algorithms;Directed_graphs
